speed,latitude,longitude,heartrate,airbag,timestamp
66,11.322173,75.935386,95,0,Fri Jul 12 12:01:22 2019
60,11.322372999999999,75.935386,82,0,Fri Jul 12 12:01:22 2019
67,11.322572999999998,75.935386,95,0,Fri Jul 12 12:01:22 2019
46,11.322772999999998,75.935386,84,0,Fri Jul 12 12:01:22 2019
100,11.322972999999998,75.935386,97,0,Fri Jul 12 12:01:22 2019
15,11.323172999999997,75.935386,100,0,Fri Jul 12 12:01:22 2019
71,11.323372999999997,75.935386,93,0,Fri Jul 12 12:01:22 2019
64,11.323572999999996,75.935386,90,0,Fri Jul 12 12:01:22 2019
28,11.323772999999996,75.935386,82,0,Fri Jul 12 12:01:22 2019
32,11.323972999999995,75.935386,97,0,Fri Jul 12 12:01:22 2019
74,11.324172999999995,75.935386,100,0,Fri Jul 12 12:01:22 2019
55,11.324372999999994,75.935386,90,0,Fri Jul 12 12:01:22 2019
56,11.324572999999994,75.935386,99,0,Fri Jul 12 12:01:22 2019
83,11.324772999999993,75.935386,80,0,Fri Jul 12 12:01:22 2019
35,11.324972999999993,75.935386,93,0,Fri Jul 12 12:01:22 2019
77,11.325172999999992,75.935386,88,0,Fri Jul 12 12:01:22 2019
63,11.325372999999992,75.935386,83,0,Fri Jul 12 12:01:22 2019
34,11.325572999999991,75.935386,90,0,Fri Jul 12 12:01:22 2019
64,11.325772999999991,75.935386,94,0,Fri Jul 12 12:01:22 2019
20,11.32597299999999,75.935386,82,0,Fri Jul 12 12:01:22 2019
84,11.32617299999999,75.935386,86,0,Fri Jul 12 12:01:22 2019
76,11.32637299999999,75.935386,94,0,Fri Jul 12 12:01:22 2019
97,11.32657299999999,75.935386,99,0,Fri Jul 12 12:01:22 2019
77,11.326772999999989,75.935386,97,0,Fri Jul 12 12:01:22 2019
68,11.326972999999988,75.935386,94,0,Fri Jul 12 12:01:22 2019
41,11.327172999999988,75.935386,96,0,Fri Jul 12 12:01:22 2019
46,11.327372999999987,75.935386,97,0,Fri Jul 12 12:01:22 2019
68,11.327572999999987,75.935386,84,0,Fri Jul 12 12:01:22 2019
99,11.327772999999986,75.935386,94,0,Fri Jul 12 12:01:22 2019
43,11.327972999999986,75.935386,85,0,Fri Jul 12 12:01:22 2019
61,11.328172999999985,75.935386,81,0,Fri Jul 12 12:01:22 2019
95,11.328372999999985,75.935386,94,0,Fri Jul 12 12:01:22 2019
